c10_s05_cov050_seed00000002_bw010flip5	1000	0	1000	0
c10_s01_cov100_seed00000069_bw010flip1	399	0	399	303
c10_s01_cov100_seed00000069_bw010flip2	144	0	144	72
c10_s01_cov100_seed00000069_bw010flip3	49	0	49	31
c10_s01_cov100_seed00000069_bw010flip4	14	0	14	14
c06_s05_cov050_seed00000019_bw010flip1	505	0	505	505
c06_s05_cov050_seed00000019_bw010flip2	1000	0	1000	0
c06_s05_cov100_seed00000021_tiered_nt4tiered0	3090	2859	231	230
c06_s05_cov100_seed00000021_tiered_nt4tiered1	1456	588	868	865
c06_s05_cov100_seed00000021_tiered_nt4tiered2	534	30	504	499
c10_s05_cov050_seed00000169_bw025flip1	389	0	389	389
c08_s07_cov100_seed00000120_bw025flip1	280	0	280	280
c06_s05_cov100_seed00000021_tiered_nt4tiered3	144	0	144	144
c10_s05_cov050_seed00000169_bw025flip2	100	0	100	100
c08_s07_cov100_seed00000120_bw025flip2	85	0	85	85
c06_s05_cov100_seed00000021_tiered_nt4tiered4	3	0	3	3
c10_s05_cov050_seed00000169_bw025flip3	95	0	95	95
c08_s07_cov100_seed00000120_bw025flip3	27	0	27	27
c06_s05_cov100_seed00000002_tiered_nt2tiered0	2767	2588	179	0
c10_s05_cov050_seed00000169_bw025flip4	185	0	185	0
c08_s07_cov100_seed00000120_bw025flip4	27	0	27	27
c06_s05_cov100_seed00000002_tiered_nt2tiered1	2281	0	2281	2223
c08_s07_cov100_seed00000120_bw025flip5	39	0	39	0
c06_s05_cov100_seed00000002_tiered_nt2tiered2	706	0	706	706
c06_s05_cov100_seed00000038_tiered_nt3tiered0	2951	2871	80	64
c06_s05_cov100_seed00000029_tiered_nt4tiered0	3106	2870	236	236
c06_s05_cov100_seed00000038_tiered_nt3tiered1	1867	302	1565	1528
c10_s05_cov050_seed00000064_bw025flip1	365	0	365	365
c06_s05_cov100_seed00000029_tiered_nt4tiered1	1371	547	824	818
c06_s05_cov100_seed00000038_tiered_nt3tiered2	545	0	545	501
c10_s05_cov050_seed00000064_bw025flip2	128	0	128	128
c06_s05_cov100_seed00000029_tiered_nt4tiered2	516	18	498	495
c06_s05_cov100_seed00000038_tiered_nt3tiered3	65	0	65	65
c10_s05_cov050_seed00000064_bw025flip3	89	0	89	46
c06_s05_cov100_seed00000029_tiered_nt4tiered3	134	0	134	134
c06_s05_cov100_seed00000029_tiered_nt4tiered4	3	0	3	3
c08_s01_cov100_seed00000182_bw025flip1	434	0	434	434
c08_s01_cov100_seed00000182_bw025flip2	181	0	181	153
c10_s01_cov050_seed00000011_bw010flip1	165	0	165	165
c08_s01_cov100_seed00000182_bw025flip3	73	0	73	24
c10_s01_cov050_seed00000011_bw010flip2	305	0	305	249
c08_s01_cov100_seed00000182_bw025flip4	50	0	50	0
c10_s01_cov050_seed00000011_bw010flip3	102	0	102	102
c08_s01_cov100_seed00000182_bw025flip5	40	0	40	0
c12_s06_cov100_seed00000095_bw010flip1	246	0	246	246
c12_s01_cov100_seed00000000_bw000flip1	379	0	379	317
c08_s01_cov100_seed00000182_bw025flip6	31	0	31	0
c12_s11_cov100_seed00000276_bw010flip1	163	0	163	163
c12_s06_cov100_seed00000095_bw010flip2	48	0	48	48
c12_s01_cov100_seed00000000_bw000flip2	172	0	172	122
c08_s01_cov100_seed00000182_bw025flip7	26	0	26	0
c12_s11_cov100_seed00000276_bw010flip2	20	0	20	20
c12_s06_cov100_seed00000095_bw010flip3	12	0	12	12
c12_s01_cov100_seed00000000_bw000flip3	69	0	69	48
c12_s11_cov100_seed00000276_bw010flip3	3	0	3	3
c12_s06_cov100_seed00000095_bw010flip4	5	0	5	5
c12_s01_cov100_seed00000000_bw000flip4	24	0	24	16
c12_s11_cov100_seed00000276_bw010flip4	2	0	2	2
c12_s06_cov100_seed00000095_bw010flip5	10	0	10	10
c12_s01_cov100_seed00000000_bw000flip5	6	0	6	4
c12_s11_cov100_seed00000276_bw010flip5	2	0	2	2
c12_s06_cov100_seed00000095_bw010flip6	5	0	5	4
c12_s01_cov100_seed00000000_bw000flip6	2	0	2	2
c12_s06_cov100_seed00000095_bw010flip7	1	0	1	1
c12_s11_cov100_seed00000276_bw010flip7	2	0	2	2
c12_s06_cov100_seed00000095_bw010flip8	1	0	1	1
c12_s11_cov100_seed00000276_bw010flip8	6	0	6	6
c12_s11_cov100_seed00000276_bw010flip9	19	0	19	19
c06_s01_cov100_seed00000000_tiered_nt3tiered0	2923	2837	86	0
c06_s01_cov100_seed00000000_tiered_nt3tiered1	2563	0	2563	2273
c06_s01_cov100_seed00000036_tiered_nt4tiered0	6891	4864	2027	1463
c06_s01_cov100_seed00000000_tiered_nt3tiered2	1423	0	1423	891
c06_s01_cov100_seed00000036_tiered_nt4tiered1	419	0	419	369
c06_s01_cov100_seed00000000_tiered_nt3tiered3	359	0	359	95
c06_s01_cov100_seed00000036_tiered_nt4tiered2	13	0	13	13
c06_s01_cov050_seed00000028_bw010flip1	637	0	637	328
c06_s01_cov100_seed00000000_tiered_nt3tiered4	31	0	31	0
c06_s05_cov050_seed00000024_bw010flip1	491	0	491	491
c12_s06_cov050_seed00000199_bw025flip1	295	0	295	295
c06_s01_cov050_seed00000028_bw010flip2	345	0	345	0
c06_s05_cov050_seed00000024_bw010flip2	1000	0	1000	0
c12_s06_cov050_seed00000199_bw025flip2	139	0	139	139
c12_s06_cov050_seed00000199_bw025flip3	40	0	40	40
c08_s01_cov100_seed00000017_bw000flip1	332	0	332	219
c12_s06_cov050_seed00000199_bw025flip4	24	0	24	0
c08_s01_cov100_seed00000017_bw000flip2	141	0	141	56
c08_s01_cov100_seed00000017_bw000flip3	97	0	97	34
c08_s01_cov100_seed00000017_bw000flip4	64	0	64	17
c08_s01_cov100_seed00000017_bw000flip5	36	0	36	5
c08_s01_cov100_seed00000017_bw000flip6	15	0	15	0
c08_s07_cov050_seed00000009_bw000flip1	265	0	265	265
c08_s07_cov050_seed00000009_bw000flip2	152	0	152	152
c08_s07_cov050_seed00000009_bw000flip3	272	0	272	272
c08_s07_cov050_seed00000009_bw000flip4	1000	0	1000	0
c08_s01_cov100_seed00000000_tiered_nt4tiered0	2794	2538	256	230
c08_s01_cov100_seed00000000_tiered_nt4tiered1	1634	99	1535	1260
c10_s09_cov050_seed00000005_bw000flip1	227	0	227	227
c10_s05_cov050_seed00000009_bw000flip1	200	0	200	200
c06_s03_cov050_seed00000015_bw000flip1	467	0	467	467
c08_s01_cov100_seed00000000_tiered_nt4tiered2	628	0	628	510
c10_s09_cov050_seed00000005_bw000flip2	182	0	182	182
c10_s05_cov050_seed00000009_bw000flip2	95	0	95	95
c06_s03_cov050_seed00000015_bw000flip2	1000	0	1000	0
c08_s01_cov100_seed00000000_tiered_nt4tiered3	102	0	102	58
c12_s01_cov050_seed00000028_bw025flip1	322	0	322	322
c10_s09_cov050_seed00000005_bw000flip3	261	0	261	261
c10_s05_cov050_seed00000009_bw000flip3	72	0	72	72
c08_s01_cov100_seed00000000_tiered_nt4tiered4	11	0	11	4
c12_s01_cov050_seed00000028_bw025flip2	293	0	293	215
c10_s09_cov050_seed00000005_bw000flip4	1000	0	1000	0
c10_s05_cov050_seed00000009_bw000flip4	211	0	211	211
c06_s01_cov100_seed00000104_tiered_nt2tiered0	2776	2597	179	0
c12_s01_cov050_seed00000028_bw025flip3	57	0	57	0
c10_s05_cov050_seed00000009_bw000flip5	1000	0	1000	0
c06_s01_cov100_seed00000104_tiered_nt2tiered1	1487	0	1487	1430
c06_s01_cov100_seed00000104_tiered_nt2tiered2	1185	0	1185	218
c06_s01_cov100_seed00000104_tiered_nt2tiered3	824	0	824	0
c08_s04_cov100_seed00000371_bw025flip1	285	0	285	285
c06_s01_cov100_seed00000104_tiered_nt2tiered4	133	0	133	0
c06_s01_cov050_seed00000033_bw010flip1	485	0	485	0
c08_s04_cov100_seed00000371_bw025flip2	96	0	96	96
c06_s01_cov050_seed00000033_bw010flip2	1000	0	1000	0
c08_s04_cov100_seed00000371_bw025flip3	27	0	27	27
c08_s04_cov100_seed00000371_bw025flip4	30	0	30	0
c08_s01_cov100_seed00000022_bw000flip1	559	0	559	455
c08_s04_cov100_seed00000371_bw025flip5	40	0	40	0
c08_s01_cov100_seed00000022_bw000flip2	264	0	264	201
c08_s01_cov100_seed00000022_bw000flip3	64	0	64	44
c10_s01_cov100_seed00000344_bw025flip1	200	0	200	200
c08_s01_cov100_seed00000022_bw000flip4	7	0	7	0
c10_s01_cov100_seed00000344_bw025flip2	88	0	88	88
c10_s01_cov100_seed00000344_bw025flip3	43	0	43	33
c10_s01_cov100_seed00000344_bw025flip4	17	0	17	4
c10_s01_cov100_seed00000344_bw025flip5	12	0	12	3
c10_s01_cov100_seed00000344_bw025flip6	2	0	2	0
c10_s05_cov100_seed00000003_tiered_nt4tiered0	2104	1881	223	223
c10_s05_cov100_seed00000003_tiered_nt4tiered1	1424	92	1332	1331
c10_s05_cov100_seed00000003_tiered_nt4tiered2	485	0	485	484
c10_s05_cov100_seed00000003_tiered_nt4tiered3	81	0	81	79
c06_s03_cov100_seed00000022_tiered_nt3tiered0	3769	2866	903	698
c12_s06_cov050_seed00000039_bw000flip1	166	0	166	166
c10_s05_cov100_seed00000003_tiered_nt4tiered4	11	0	11	11
c06_s03_cov100_seed00000013_tiered_nt4tiered0	3076	2829	247	236
c06_s03_cov100_seed00000022_tiered_nt3tiered1	1682	0	1682	1611
c12_s06_cov100_seed00000025_tiered_nt2tiered0	1645	1300	345	333
c12_s06_cov050_seed00000039_bw000flip2	66	0	66	66
c06_s03_cov100_seed00000013_tiered_nt4tiered1	1391	569	822	753
c06_s03_cov100_seed00000022_tiered_nt3tiered2	1067	0	1067	969
c12_s06_cov100_seed00000025_tiered_nt2tiered1	1113	0	1113	1103
c12_s06_cov100_seed00000016_tiered_nt3tiered0	1580	1467	113	113
c12_s06_cov050_seed00000039_bw000flip3	50	0	50	50
c06_s03_cov100_seed00000013_tiered_nt4tiered2	562	26	536	387
c06_s03_cov100_seed00000022_tiered_nt3tiered3	274	0	274	253
c12_s06_cov100_seed00000025_tiered_nt2tiered2	448	0	448	426
c12_s06_cov100_seed00000016_tiered_nt3tiered1	675	199	476	475
c12_s06_cov050_seed00000039_bw000flip4	72	0	72	72
c06_s03_cov100_seed00000013_tiered_nt4tiered3	118	0	118	45
c06_s03_cov100_seed00000022_tiered_nt3tiered4	63	0	63	52
c12_s06_cov100_seed00000025_tiered_nt2tiered3	266	0	266	241
c12_s06_cov100_seed00000016_tiered_nt3tiered2	190	8	182	181
c12_s06_cov050_seed00000039_bw000flip5	170	0	170	170
c06_s03_cov100_seed00000013_tiered_nt4tiered4	7	0	7	0
c06_s03_cov100_seed00000022_tiered_nt3tiered5	3	0	3	3
c12_s06_cov100_seed00000025_tiered_nt2tiered4	103	0	103	85
c12_s06_cov100_seed00000016_tiered_nt3tiered3	206	0	206	206
c12_s06_cov050_seed00000039_bw000flip6	1000	0	1000	0
c08_s04_cov100_seed00000035_tiered_nt2tiered0	3053	2260	793	566
c12_s06_cov100_seed00000025_tiered_nt2tiered5	18	0	18	18
c12_s06_cov100_seed00000016_tiered_nt3tiered4	89	0	89	89
c10_s09_cov050_seed00000010_bw000flip1	241	0	241	241
c10_s05_cov050_seed00000014_bw000flip1	246	0	246	246
c08_s04_cov100_seed00000035_tiered_nt2tiered1	1768	0	1768	1652
c06_s03_cov050_seed00000020_bw000flip1	320	0	320	320
c06_s03_cov100_seed00000039_tiered_nt2tiered0	3568	2636	932	503
c12_s06_cov100_seed00000016_tiered_nt3tiered5	21	0	21	21
c10_s09_cov050_seed00000010_bw000flip2	167	0	167	167
c10_s05_cov050_seed00000014_bw000flip2	174	0	174	174
c08_s04_cov100_seed00000035_tiered_nt2tiered2	668	0	668	668
c06_s03_cov050_seed00000020_bw000flip2	348	0	348	348
c06_s03_cov100_seed00000039_tiered_nt2tiered1	2524	0	2524	1599
c12_s06_cov100_seed00000016_tiered_nt3tiered6	2	0	2	2
c10_s09_cov050_seed00000010_bw000flip3	253	0	253	253
c10_s05_cov050_seed00000014_bw000flip3	251	0	251	251
c08_s07_cov100_seed00000015_tiered_nt4tiered0	2381	2352	29	29
c08_s04_cov100_seed00000035_tiered_nt2tiered3	76	0	76	76
c06_s03_cov050_seed00000020_bw000flip3	1000	0	1000	0
c06_s03_cov100_seed00000039_tiered_nt2tiered2	937	0	937	526
c10_s09_cov050_seed00000010_bw000flip4	1000	0	1000	0
c10_s05_cov050_seed00000014_bw000flip4	1000	0	1000	0
c08_s07_cov100_seed00000015_tiered_nt4tiered1	848	324	524	523
c06_s03_cov100_seed00000039_tiered_nt2tiered3	112	0	112	82
c08_s07_cov100_seed00000015_tiered_nt4tiered2	295	16	279	279
c08_s07_cov100_seed00000015_tiered_nt4tiered3	66	0	66	66
c08_s07_cov100_seed00000015_tiered_nt4tiered4	16	0	16	16
c08_s07_cov100_seed00000015_tiered_nt4tiered5	1	0	1	1
c12_s11_cov100_seed00000025_bw000flip1	92	0	92	92
c12_s11_cov100_seed00000025_bw000flip2	14	0	14	14
c12_s11_cov100_seed00000025_bw000flip3	7	0	7	7
c12_s01_cov100_seed00000144_bw010flip1	324	0	324	324
c12_s11_cov100_seed00000025_bw000flip4	3	0	3	3
c12_s01_cov100_seed00000144_bw010flip2	96	0	96	84
c12_s11_cov100_seed00000025_bw000flip5	2	0	2	2
c12_s01_cov100_seed00000144_bw010flip3	25	0	25	17
c12_s11_cov100_seed00000025_bw000flip6	3	0	3	3
c12_s01_cov100_seed00000144_bw010flip4	19	0	19	11
c12_s11_cov100_seed00000025_bw000flip7	4	0	4	4
c12_s01_cov100_seed00000144_bw010flip5	3	0	3	1
c12_s11_cov100_seed00000025_bw000flip8	3	0	3	3
c12_s01_cov100_seed00000144_bw010flip6	8	0	8	6
c12_s11_cov100_seed00000025_bw000flip9	21	0	21	21
c12_s01_cov100_seed00000144_bw010flip7	2	0	2	2
c10_s01_cov100_seed00000018_tiered_nt4tiered0	2097	1874	223	210
c10_s01_cov100_seed00000018_tiered_nt4tiered1	1323	232	1091	1001
c10_s01_cov100_seed00000018_tiered_nt4tiered2	682	0	682	403
c10_s01_cov100_seed00000018_tiered_nt4tiered3	246	0	246	88
c10_s09_cov050_seed00000039_bw010flip1	242	0	242	242
c10_s01_cov100_seed00000018_tiered_nt4tiered4	53	0	53	6
c08_s01_cov100_seed00000106_bw025flip1	266	0	266	266
c10_s09_cov050_seed00000039_bw010flip2	171	0	171	171
c10_s01_cov100_seed00000018_tiered_nt4tiered5	9	0	9	0
c08_s01_cov100_seed00000106_bw025flip2	96	0	96	81
c10_s09_cov050_seed00000039_bw010flip3	232	0	232	232
c08_s01_cov100_seed00000106_bw025flip3	26	0	26	18
c10_s09_cov050_seed00000039_bw010flip4	1000	0	1000	0
c08_s01_cov100_seed00000106_bw025flip4	15	0	15	0
c08_s01_cov100_seed00000106_bw025flip5	13	0	13	0
c12_s01_cov050_seed00000143_bw025flip1	331	0	331	331
c12_s01_cov050_seed00000143_bw025flip2	334	0	334	196
c12_s01_cov050_seed00000143_bw025flip3	189	0	189	147
c08_s01_cov100_seed00000056_bw010flip1	355	0	355	355
c08_s01_cov100_seed00000056_bw010flip2	172	0	172	120
c08_s01_cov100_seed00000056_bw010flip3	116	0	116	59
c08_s01_cov100_seed00000056_bw010flip4	65	0	65	23
c10_s01_cov100_seed00000038_bw000flip1	263	0	263	160
c08_s01_cov100_seed00000056_bw010flip5	18	0	18	0
c10_s01_cov100_seed00000038_bw000flip2	103	0	103	32
c10_s01_cov100_seed00000038_bw000flip3	53	0	53	5
c10_s01_cov100_seed00000038_bw000flip4	21	0	21	0
c10_s01_cov100_seed00000038_bw000flip5	6	0	6	0
c10_s01_cov100_seed00000038_bw000flip6	5	0	5	0
c10_s01_cov100_seed00000038_bw000flip7	3	0	3	0
c12_s11_cov100_seed00000030_bw000flip1	85	0	85	85
c12_s11_cov100_seed00000030_bw000flip2	19	0	19	19
c12_s11_cov100_seed00000030_bw000flip3	9	0	9	9
c12_s11_cov100_seed00000030_bw000flip4	2	0	2	2
c12_s11_cov100_seed00000030_bw000flip7	2	0	2	2
c12_s11_cov100_seed00000030_bw000flip8	8	0	8	8
c12_s11_cov100_seed00000030_bw000flip9	19	0	19	19
c06_s05_cov050_seed00000036_bw000flip1	483	0	483	483
c06_s05_cov050_seed00000036_bw000flip2	1000	0	1000	0
c06_s05_cov100_seed00000035_tiered_nt4tiered0	3117	2877	240	240
c06_s05_cov100_seed00000035_tiered_nt4tiered1	1393	543	850	845
c06_s05_cov100_seed00000035_tiered_nt4tiered2	503	19	484	480
c06_s05_cov100_seed00000035_tiered_nt4tiered3	162	0	162	162
c06_s05_cov100_seed00000035_tiered_nt4tiered4	2	0	2	2
c08_s01_cov100_seed00000111_bw025flip1	502	0	502	409
c06_s05_cov100_seed00000016_tiered_nt2tiered0	2801	2620	181	0
c08_s01_cov100_seed00000111_bw025flip2	253	0	253	130
c06_s05_cov100_seed00000016_tiered_nt2tiered1	2156	0	2156	2105
c08_s01_cov100_seed00000111_bw025flip3	135	0	135	18
c12_s11_cov050_seed00000036_bw000flip1	163	0	163	163
c06_s05_cov100_seed00000016_tiered_nt2tiered2	727	0	727	727
c08_s01_cov100_seed00000111_bw025flip4	41	0	41	0
c12_s11_cov050_seed00000036_bw000flip2	80	0	80	80
c08_s01_cov100_seed00000111_bw025flip5	5	0	5	0
c12_s11_cov050_seed00000036_bw000flip3	52	0	52	52
c12_s11_cov050_seed00000036_bw000flip4	78	0	78	78
c12_s11_cov050_seed00000036_bw000flip5	171	0	171	171
c12_s11_cov050_seed00000036_bw000flip6	1000	0	1000	0
c12_s06_cov050_seed00000128_bw025flip1	335	0	335	335
c12_s06_cov050_seed00000128_bw025flip2	143	0	143	143
c12_s06_cov050_seed00000128_bw025flip3	62	0	62	62
c12_s06_cov050_seed00000128_bw025flip4	56	0	56	0
c06_s03_cov050_seed00000068_bw025flip1	512	0	512	512
c06_s01_cov100_seed00000023_tiered_nt2tiered0	4919	2600	2319	1203
c06_s03_cov050_seed00000068_bw025flip2	1000	0	1000	0
c06_s01_cov100_seed00000023_tiered_nt2tiered1	2689	0	2689	1980
c06_s01_cov100_seed00000014_tiered_nt3tiered0	3705	3224	481	301
c08_s01_cov050_seed00000012_bw025flip1	366	0	366	366
c06_s01_cov100_seed00000023_tiered_nt2tiered2	789	0	789	572
c06_s01_cov100_seed00000014_tiered_nt3tiered1	1837	292	1545	921
c08_s01_cov050_seed00000012_bw025flip2	397	0	397	310
c06_s01_cov100_seed00000023_tiered_nt2tiered3	117	0	117	82
c06_s01_cov100_seed00000014_tiered_nt3tiered2	272	0	272	140
c08_s01_cov050_seed00000012_bw025flip3	205	0	205	106
c06_s01_cov100_seed00000014_tiered_nt3tiered3	4	0	4	0
c06_s05_cov100_seed00000016_bw010flip1	184	0	184	184
c06_s05_cov100_seed00000016_bw010flip2	101	0	101	101
c06_s05_cov100_seed00000016_bw010flip3	104	0	104	104
c06_s05_cov100_seed00000016_bw010flip4	202	0	202	202
c06_s05_cov100_seed00000016_bw010flip5	1000	0	1000	0
c12_s11_cov100_seed00000169_bw010flip1	168	0	168	168
c12_s11_cov100_seed00000169_bw010flip2	19	0	19	19
c12_s11_cov100_seed00000169_bw010flip3	4	0	4	4
c12_s11_cov100_seed00000169_bw010flip4	4	0	4	4
c12_s11_cov100_seed00000169_bw010flip5	4	0	4	4
c12_s11_cov100_seed00000169_bw010flip6	2	0	2	2
c12_s11_cov100_seed00000169_bw010flip7	7	0	7	7
c12_s11_cov100_seed00000064_bw010flip1	177	0	177	177
c12_s11_cov100_seed00000169_bw010flip8	6	0	6	6
c12_s11_cov100_seed00000064_bw010flip2	25	0	25	25
c12_s11_cov100_seed00000169_bw010flip9	22	0	22	22
c12_s11_cov100_seed00000064_bw010flip3	4	0	4	4
c12_s11_cov100_seed00000064_bw010flip4	1	0	1	1
c12_s11_cov100_seed00000064_bw010flip5	1	0	1	1
c12_s11_cov100_seed00000064_bw010flip6	4	0	4	4
c08_s07_cov050_seed00000067_bw025flip1	483	0	483	483
c12_s11_cov100_seed00000064_bw010flip7	1	0	1	1
c08_s07_cov050_seed00000067_bw025flip2	167	0	167	167
c12_s11_cov100_seed00000064_bw010flip8	4	0	4	4
c08_s07_cov050_seed00000067_bw025flip3	236	0	236	0
c12_s11_cov100_seed00000064_bw010flip9	19	0	19	19
c10_s09_cov100_seed00000002_tiered_nt4tiered0	1391	1389	2	2
c08_s04_cov050_seed00000098_bw025flip1	519	0	519	519
c10_s09_cov100_seed00000002_tiered_nt4tiered1	744	326	418	418
c08_s07_cov050_seed00000010_bw010flip1	245	0	245	245
c08_s01_cov100_seed00000023_tiered_nt3tiered0	5016	3212	1804	1336
c08_s04_cov050_seed00000098_bw025flip2	160	0	160	160
c10_s09_cov100_seed00000002_tiered_nt4tiered2	192	25	167	167
c08_s07_cov050_seed00000010_bw010flip2	152	0	152	152
c08_s01_cov100_seed00000014_tiered_nt4tiered0	3694	3102	592	320
c08_s01_cov100_seed00000023_tiered_nt3tiered1	2011	0	2011	1710
c08_s04_cov050_seed00000098_bw025flip3	237	0	237	0
c10_s09_cov100_seed00000002_tiered_nt4tiered3	44	0	44	44
c08_s07_cov050_seed00000010_bw010flip3	265	0	265	265
c08_s01_cov100_seed00000014_tiered_nt4tiered1	998	177	821	689
c08_s01_cov100_seed00000023_tiered_nt3tiered2	825	0	825	707
c10_s09_cov100_seed00000002_tiered_nt4tiered4	11	0	11	11
c08_s07_cov050_seed00000010_bw010flip4	1000	0	1000	0
c08_s01_cov100_seed00000014_tiered_nt4tiered2	116	0	116	99
c08_s01_cov100_seed00000023_tiered_nt3tiered3	236	0	236	203
c10_s09_cov100_seed00000002_tiered_nt4tiered5	2	0	2	2
c06_s01_cov050_seed00000002_bw000flip1	1000	0	1000	640
c08_s01_cov100_seed00000014_tiered_nt4tiered3	4	0	4	2
c08_s01_cov100_seed00000023_tiered_nt3tiered4	5	0	5	4
c06_s01_cov050_seed00000002_bw000flip2	325	0	325	0
c10_s09_cov100_seed00000019_tiered_nt3tiered0	1384	1383	1	1
c10_s09_cov100_seed00000019_tiered_nt3tiered1	756	267	489	489
c10_s09_cov100_seed00000019_tiered_nt3tiered2	227	0	227	227
c10_s09_cov100_seed00000019_tiered_nt3tiered3	56	0	56	56
c10_s09_cov100_seed00000019_tiered_nt3tiered4	4	0	4	4
c06_s01_cov100_seed00000025_bw010flip1	244	0	244	126
c06_s05_cov100_seed00000021_bw010flip1	207	0	207	207
c10_s01_cov050_seed00000014_bw010flip1	584	0	584	387
c06_s01_cov100_seed00000025_bw010flip2	146	0	146	41
c06_s05_cov100_seed00000021_bw010flip2	93	0	93	93
c10_s01_cov050_seed00000014_bw010flip2	176	0	176	98
c06_s01_cov100_seed00000025_bw010flip3	75	0	75	0
c06_s05_cov100_seed00000021_bw010flip3	115	0	115	115
c06_s01_cov100_seed00000025_bw010flip4	62	0	62	0
c06_s05_cov100_seed00000021_bw010flip4	196	0	196	196
c06_s01_cov100_seed00000025_bw010flip5	18	0	18	0
c06_s05_cov100_seed00000021_bw010flip5	1000	0	1000	0
c12_s01_cov100_seed00000266_tiered_nt3tiered0	1746	1568	178	177
c12_s01_cov100_seed00000266_tiered_nt3tiered1	890	335	555	522
c12_s01_cov100_seed00000266_tiered_nt3tiered2	536	20	516	337
c12_s06_cov100_seed00000022_tiered_nt3tiered0	1380	1363	17	17
c12_s01_cov100_seed00000266_tiered_nt3tiered3	245	0	245	134
c12_s06_cov100_seed00000022_tiered_nt3tiered1	767	113	654	653
c12_s06_cov100_seed00000013_tiered_nt4tiered0	1633	1451	182	182
c12_s01_cov100_seed00000266_tiered_nt3tiered4	112	0	112	48
c12_s06_cov100_seed00000022_tiered_nt3tiered2	215	0	215	213
c12_s06_cov100_seed00000013_tiered_nt4tiered1	627	171	456	456
c12_s01_cov100_seed00000266_tiered_nt3tiered5	29	0	29	12
c10_s05_cov100_seed00000017_tiered_nt4tiered0	2144	1772	372	371
c08_s01_cov050_seed00000005_bw000flip1	748	0	748	491
c12_s06_cov100_seed00000022_tiered_nt3tiered3	62	0	62	62
c12_s06_cov100_seed00000013_tiered_nt4tiered2	153	6	147	147
c12_s01_cov100_seed00000266_tiered_nt3tiered6	4	0	4	0
c10_s05_cov100_seed00000017_tiered_nt4tiered1	1211	121	1090	1070
c06_s03_cov100_seed00000000_tiered_nt2tiered0	2819	2615	204	0
c08_s01_cov050_seed00000005_bw000flip2	515	0	515	161
c12_s11_cov100_seed00000033_bw010flip10	97	0	97	0
c12_s06_cov100_seed00000022_tiered_nt3tiered4	23	0	23	23
c12_s06_cov100_seed00000013_tiered_nt4tiered3	61	0	61	61
c12_s01_cov100_seed00000266_tiered_nt3tiered7	1	0	1	0
c10_s05_cov100_seed00000017_tiered_nt4tiered2	332	0	332	321
c06_s03_cov100_seed00000000_tiered_nt2tiered1	2791	0	2791	2375
